ID,image_path,geometry
BYLS-090,/kaggle/working/images/train/anonymised_BYLS-090.jpg,"POLYGON Z ((41774.52159999963 66719.78979999945 -0.0000234999965869, 41773.98909999989 66716.53309999965 -0.0000234999965869, 41760.006799999624 66717.30670000054 -0.0000234999965869, 41761.45390000008 66747.99489999935 -0.0000234999965869, 41768.44629999995 66747.66919999942 -0.0000234999965869, 41778.97479999997 66746.97609999962 -0.0000234999965869, 41778.827700000256 66744.80120000057 -0.0000234999965869, 41774.52159999963 66719.78979999945 -0.0000234999965869))"
7701-076,/kaggle/working/images/train/anonymised_7701-076.jpg,"POLYGON Z ((41335.243300000206 69143.60199999996 -0.0000234999965869, 41310.46719999984 69111.40909999982 -0.0000234999965869, 41300.69579999987 69119.13020000048 -0.0000234999965869, 41319.23159999959 69149.59600000083 -0.0000234999965869, 41350.79000000004 69199.25999999978 -0.0000234999965869, 41364.31549999956 69189.29509999976 -0.0000234999965869, 41335.243300000206 69143.60199999996 -0.0000234999965869))"
7707-138,/kaggle/working/images/train/anonymised_7707-138.jpg,"POLYGON Z ((42398.33999999985 68417.93999999948 -0.0000234999965869, 42383.27770000044 68402.51400000043 -0.0000234999965869, 42366.58999999985 68422.4600000009 -0.0000234999965869, 42364.066100000404 68425.47589999996 -0.0000234999965869, 42376.10520000011 68438.5055999998 -0.0000234999965869, 42378.995799999684 68435.8320000004 -0.0000234999965869, 42398.33999999985 68417.93999999948 -0.0000234999965869))"
8608-093,/kaggle/working/images/train/anonymised_8608-093.jpg,"POLYGON Z ((40788.02610000037 65957.88350000046 -0.0000234999965869, 40784.28050000034 65942.34420000017 -0.0000234999965869, 40781.23110000044 65942.53959999979 -0.0000234999965869, 40745.05750000011 65944.85749999993 -0.0000234999965869, 40723.86880000029 65946.15960000083 -0.0000234999965869, 40695.01350000035 65947.95050000027 -0.0000234999965869, 40687.068900000304 65948.4506000001 -0.0000234999965869, 40673.96449999977 65949.2753999997 -0.0000234999965869, 40649.56989999954 65950.93200000003 -0.0000234999965869, 40650.83739999961 65973.81719999947 -0.0000234999965869, 40696.14140000008 65975.09329999983 -0.0000234999965869, 40789.60510000028 65977.51909999922 -0.0000234999965869, 40792.78369999956 65977.62079999968 -0.0000234999965869, 40791.99799999967 65974.56010000035 -0.0000234999965869, 40788.02610000037 65957.88350000046 -0.0000234999965869))"
BYLS-003,/kaggle/working/images/train/anonymised_BYLS-003.jpg,"POLYGON Z ((43231.36220000032 70184.50119999982 -0.0000234999965869, 43228.496000000276 70181.76860000007 -0.0000234999965869, 43218.43530000001 70192.3627000004 -0.0000234999965869, 43221.31039999984 70195.10529999994 -0.0000234999965869, 43243.34999999963 70216.13000000082 -0.0000234999965869, 43253.37959999964 70205.49269999936 -0.0000234999965869, 43231.36220000032 70184.50119999982 -0.0000234999965869))"
5605-055,/kaggle/working/images/train/anonymised_5605-055.jpg,"POLYGON Z ((41336.626199999824 73529.91090000048 -0.0000234999965869, 41336.60929999966 73529.9001000002 -0.0000234999965869, 41301.639999999665 73507.6400000006 -0.0000234999965869, 41294.42949999962 73517.85099999979 -0.0000234999965869, 41329.65720000025 73539.77960000001 -0.0000234999965869, 41329.69000000041 73539.80000000075 -0.0000234999965869, 41329.69259999972 73539.79629999958 -0.0000234999965869, 41336.626199999824 73529.91090000048 -0.0000234999965869))"
BYLS-094,/kaggle/working/images/train/anonymised_BYLS-094.jpg,"POLYGON Z ((42191.256799999624 69572.92459999956 -0.0000234999965869, 42177.450000000186 69559.06000000052 -0.0000234999965869, 42153.80999999959 69582.99000000022 -0.0000234999965869, 42152.599000000395 69583.90860000066 -0.0000234999965869, 42150.65510000009 69585.38309999928 -0.0000234999965869, 42153.69570000004 69588.80030000024 -0.0000234999965869, 42153.69909999985 69588.80360000022 -0.0000234999965869, 42156.65780000016 69591.33229999989 -0.0000234999965869, 42159.90930000041 69593.47149999999 -0.0000234999965869, 42163.40259999968 69595.18759999983 -0.0000234999965869, 42167.63310000021 69596.65210000053 -0.0000234999965869, 42172.028500000015 69597.50170000084 -0.0000234999965869, 42172.46140000038 69593.56039999984 -0.0000234999965869, 42191.256799999624 69572.92459999956 -0.0000234999965869))"
7508-050,/kaggle/working/images/train/anonymised_7508-050.jpg,"POLYGON Z ((38104.25040000025 68221.77820000052 -0.0000234999965869, 38104.256599999964 68221.77759999968 -0.0000234999965869, 38104.26709999982 68221.77649999969 -0.0000234999965869, 38104.273299999535 68221.7759000007 -0.0000234999965869, 38104.28369999956 68221.77480000071 -0.0000234999965869, 38113.03780000005 68220.88739999942 -0.0000234999965869, 38113.06489999965 68220.88480000012 -0.0000234999965869, 38113.06450000033 68220.88189999945 -0.0000234999965869, 38113.063500000164 68220.87429999933 -0.0000234999965869, 38107.23959999997 68177.14049999975 -0.0000234999965869, 38104.24220000021 68177.41579999961 -0.0000234999965869, 38084.26999999955 68179.1799999997 -0.0000234999965869, 38090.0429999996 68223.2156000007 -0.0000234999965869, 38104.23990000039 68221.77930000052 -0.0000234999965869, 38104.25040000025 68221.77820000052 -0.0000234999965869))"
BYLS-113,/kaggle/working/images/train/anonymised_BYLS-113.jpg,"POLYGON Z ((42329.39879999962 69068.1771000009 -0.0000234999965869, 42312.99920000043 69052.34310000017 -0.0000234999965869, 42307.58970000036 69058.18060000055 -0.0000234999965869, 42302.1847000001 69064.01319999993 -0.0000234999965869, 42319.44550000038 69080.14460000023 -0.0000234999965869, 42322.367800000124 69082.87570000067 -0.0000234999965869, 42331.22269999981 69073.38110000081 -0.0000234999965869, 42332.91229999997 69071.56939999945 -0.0000234999965869, 42329.39879999962 69068.1771000009 -0.0000234999965869))"
8606-083,/kaggle/working/images/train/anonymised_8606-083.jpg,"POLYGON Z ((39419.51300000027 66106.16449999996 -0.0000234999965869, 39417.96679999959 66102.51879999973 -0.0000234999965869, 39401.128700000234 66109.66039999947 -0.0000234999965869, 39402.67489999998 66113.30599999987 -0.0000234999965869, 39412.43259999994 66136.31230000034 -0.0000234999965869, 39429.27070000023 66129.1707000006 -0.0000234999965869, 39419.51300000027 66106.16449999996 -0.0000234999965869))"
